"","v Afghanistan","v Australia","v Bangladesh","v England","v Hong Kong","v Ireland","v Kenya","v Netherlands","v New Zealand","v Pakistan","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"838",362,314,348,379,383,438,356,295,368,337,277,343,364,331,352
"839",404,382,403,331,424,439,376,323,403,350,265,369,316,406,521
"840",355,342,398,314,382,430,354,305,399,345,309,335,287,366,382
"841",396,325,400,273,423,524,391,342,453,385,268,421,341,379,556
"842",333,367,405,318,426,481,385,357,413,306,293,381,361,364,573
"843",352,398,396,372,410,467,363,352,389,419,251,354,326,383,526
"844",371,407,358,368,425,485,397,349,424,411,270,402,335,405,535
"845",336,336,368,364,390,429,347,311,400,391,308,371,320,368,393
"846",361,369,401,328,415,486,363,338,410,330,305,388,311,368,503
"847",373,361,403,345,407,474,377,342,425,372,304,384,341,373,520
"848",318,333,355,340,390,565,334,313,365,398,280,366,291,349,389
"849",343,404,408,361,424,481,390,364,365,387,288,389,344,374,528
"850",361,388,398,338,412,431,368,335,440,336,296,360,301,378,514
"851",349,383,404,343,412,413,381,312,414,363,288,397,350,406,517
"852",349,342,376,350,407,451,360,331,356,390,298,352,308,376,390
"853",342,337,361,347,502,478,324,433,353,409,294,341,251,363,379
"854",334,354,393,349,439,485,395,336,420,396,294,313,359,365,530
"855",320,390,423,377,419,480,397,346,379,372,255,396,364,414,516
"856",349,335,434,340,563,469,385,349,437,381,314,443,375,358,545
"857",349,454,416,378,404,467,385,338,367,368,262,365,367,396,526
"858",324,378,380,353,424,458,367,331,408,389,303,350,292,340,536
"859",350,382,349,387,374,460,342,317,365,401,266,336,286,362,359
"860",344,335,432,309,417,461,381,355,411,324,306,370,339,371,543
"861",368,350,380,318,397,474,367,342,428,367,272,383,316,397,537
"862",389,368,380,352,369,436,331,308,388,354,287,374,294,369,355
"863",338,414,396,364,400,434,359,352,403,429,349,341,348,377,514
"864",375,367,381,327,415,453,383,336,416,392,271,357,330,372,518
"865",430,348,366,343,367,450,354,332,361,336,272,330,313,360,381
"866",360,339,375,381,400,475,359,327,389,386,312,332,320,342,389
"867",315,372,367,380,381,468,364,306,360,387,274,325,294,357,357
"868",331,371,398,375,400,453,396,337,426,311,306,348,289,376,532
"869",409,400,403,402,410,433,379,382,423,366,268,324,328,378,501
"870",304,408,362,360,400,440,370,330,377,355,237,367,290,396,508
"871",372,309,365,333,380,457,368,309,399,333,297,353,286,367,390
"872",379,353,363,345,396,447,362,315,367,396,296,360,334,355,377
"873",362,404,416,357,419,471,359,356,393,335,277,341,346,380,515
"874",418,403,398,357,406,471,372,325,417,360,292,386,322,364,525
"875",380,358,342,343,387,425,349,311,380,385,374,361,301,299,373
"876",325,406,407,364,425,497,380,319,381,361,293,305,317,390,491
"877",315,385,431,368,426,441,361,320,434,347,279,370,309,365,521
"878",357,390,458,353,428,478,369,338,396,345,293,372,346,399,506
"879",322,397,382,387,410,457,375,338,397,367,240,338,356,387,494
"880",331,366,351,417,381,432,358,310,372,386,294,342,294,381,340
"881",382,363,400,320,413,458,385,341,418,381,276,412,378,412,547
"882",381,329,404,305,381,466,360,326,375,325,331,397,301,338,388
"883",396,357,351,347,380,433,362,306,349,405,287,346,310,338,394
"884",336,348,369,340,403,446,362,332,397,383,296,342,363,360,554
"885",392,371,380,327,407,441,378,402,414,389,291,379,299,383,533
"886",387,316,379,327,390,433,350,320,375,357,298,397,312,327,380
"887",375,380,426,321,420,493,386,314,409,385,256,395,375,369,526
"888",320,392,420,395,415,460,391,327,386,413,256,354,336,411,495
"889",354,407,370,363,417,479,396,365,347,399,276,351,370,387,520
"890",382,390,398,325,409,451,833,345,432,387,271,353,310,387,536
"891",406,338,399,374,371,452,361,316,365,339,271,372,306,392,345
"892",345,367,403,346,404,492,378,366,406,379,453,387,325,391,540
"893",407,375,435,344,396,464,393,343,386,394,281,405,354,403,511
"894",315,376,388,350,407,490,373,339,402,373,303,373,356,385,519
"895",356,397,411,327,429,477,390,348,419,400,309,406,328,413,530
"896",368,352,380,307,431,484,390,334,416,450,260,373,308,392,562
"897",334,398,363,382,402,484,389,327,399,416,269,379,384,395,509
"898",420,420,400,339,411,456,395,346,411,410,293,375,332,407,540
"899",340,336,413,321,409,474,391,334,398,457,306,349,340,394,1398
"900",331,348,368,362,396,434,355,289,356,417,308,368,512,374,352
"901",322,377,385,337,413,439,388,315,379,405,299,361,352,405,523
"902",353,298,363,311,384,466,344,307,409,369,295,385,289,340,403
"903",354,345,358,376,392,438,372,303,382,389,298,336,310,363,364
"904",396,321,406,341,390,440,360,326,403,333,291,398,282,344,392
"905",337,371,399,358,420,512,382,332,400,382,296,361,344,385,537
"906",323,414,400,406,418,515,369,320,370,388,229,346,304,395,498
"907",306,414,406,379,420,472,371,354,399,395,258,415,363,356,731
"908",291,353,417,339,412,581,366,323,434,337,299,408,298,361,535
"909",354,362,379,328,405,481,367,344,349,396,240,379,351,399,542
"910",350,369,349,413,381,438,345,307,353,388,262,315,292,374,361
"911",345,363,360,328,420,502,408,344,399,411,294,378,351,380,571
"912",355,336,350,368,376,427,331,299,348,397,251,320,283,367,348
"913",349,375,396,379,418,491,395,344,415,336,302,358,340,404,498
"914",362,359,361,399,394,437,364,323,369,422,258,335,296,360,348
"915",414,418,396,369,408,499,400,344,381,423,252,361,319,391,513
"916",362,360,413,331,392,464,359,332,372,343,310,353,306,374,379
"917",364,354,411,353,410,476,372,324,420,348,255,334,332,384,518
"918",368,350,360,363,372,427,360,1807,380,334,297,349,332,372,355
"919",391,352,386,379,398,429,350,306,371,345,263,340,267,330,370
"920",360,364,386,368,402,433,356,316,368,385,297,332,329,354,386
"921",370,340,391,325,387,444,345,302,377,370,301,392,309,353,366
"922",376,378,355,391,400,449,367,309,352,396,253,333,342,407,372
"923",302,356,365,307,427,459,384,337,397,351,289,323,300,332,536
"924",362,303,391,318,382,426,373,306,398,346,306,353,310,353,378
"925",302,362,415,348,425,472,395,378,397,377,303,396,340,392,545
"926",345,315,357,310,392,405,337,280,407,338,304,357,307,359,387
"927",334,366,397,334,390,446,362,308,344,374,294,377,302,344,411
"928",318,302,388,321,400,444,331,303,374,344,295,334,296,343,389
"929",304,371,405,356,416,442,371,331,386,379,307,357,313,369,535
"930",373,398,360,373,406,462,402,359,401,422,299,388,346,433,540
"931",366,347,401,382,362,442,342,320,371,337,256,324,290,350,354
"932",350,357,370,356,438,483,399,447,417,382,285,438,308,406,536
"933",341,333,380,341,380,413,355,306,366,383,293,335,295,359,374
"934",342,333,349,356,380,454,347,320,355,344,277,325,321,374,361
"935",345,430,409,378,415,442,385,328,379,383,263,356,305,381,520
"936",365,412,381,366,428,498,396,337,377,398,271,386,352,415,542
"937",376,355,381,305,407,471,382,340,392,354,277,393,340,405,526
"938",342,399,921,383,386,519,357,299,352,409,349,340,358,380,350
"939",330,322,392,334,384,477,358,313,360,362,309,378,294,341,378
"940",357,384,372,377,417,467,390,329,380,478,266,393,317,421,517
"941",347,339,342,352,393,428,353,337,366,381,282,347,312,306,364
"942",377,389,385,351,430,473,374,340,392,415,294,351,319,417,524
"943",350,362,387,312,411,458,977,343,403,437,277,346,346,389,556
"944",344,385,419,390,408,493,396,349,407,380,258,351,354,384,510
"945",329,332,425,329,430,463,381,358,438,351,290,395,340,401,545
"946",336,332,490,313,508,436,379,333,395,393,315,396,311,341,545
"947",319,362,451,335,432,459,373,316,435,338,276,395,296,363,536
"948",407,375,397,300,434,469,385,345,428,379,329,381,331,397,548
"949",836,359,427,317,412,442,365,321,431,295,293,377,335,386,512
"950",308,387,360,375,369,425,353,307,351,389,251,331,267,405,374
"951",358,360,393,339,379,413,360,309,371,351,293,360,302,383,362
"952",371,387,360,364,414,472,387,327,389,464,245,348,337,390,523
"953",360,379,433,331,431,459,394,341,452,338,295,380,366,384,533
"954",370,389,404,325,417,489,410,333,420,358,292,375,366,405,514
"955",344,370,433,334,413,490,370,339,430,323,309,359,310,382,504
"956",329,379,374,394,389,453,352,310,373,371,272,344,289,366,332
"957",280,392,420,317,417,486,360,343,386,381,297,345,324,367,545
"958",374,365,388,314,420,477,377,352,406,386,257,403,330,396,533
"959",337,348,388,355,381,454,373,299,354,366,260,330,283,343,380
"960",340,371,378,380,431,476,388,338,392,432,254,351,412,416,536
"961",314,422,393,390,395,503,367,318,379,373,272,344,367,379,501
"962",330,369,430,321,427,468,387,338,397,358,324,370,333,381,524
"963",349,383,350,366,417,478,383,349,388,438,245,364,341,438,510
"964",352,356,393,331,439,523,376,336,407,419,292,361,367,390,550
"965",334,382,384,334,414,485,383,369,405,424,297,377,343,409,545
"966",332,392,355,401,367,437,354,295,349,396,257,330,283,367,390
"967",345,389,415,347,414,472,387,346,404,382,282,395,355,386,550
"968",352,379,380,349,419,482,418,334,408,421,288,402,321,392,561
"969",345,410,369,353,418,463,380,349,362,477,250,313,319,407,525
"970",368,389,413,358,419,468,363,345,404,350,264,352,336,369,508
"971",341,370,511,378,388,417,363,301,364,396,303,370,314,339,379
"972",366,362,386,345,374,437,367,323,378,375,259,364,285,385,369
"973",340,406,377,352,417,471,377,332,374,406,266,394,331,411,502
"974",345,376,385,320,422,464,368,323,403,369,263,383,314,402,531
"975",390,343,377,366,380,408,337,319,375,329,298,354,286,364,359
"976",340,319,372,333,394,444,371,313,377,325,298,381,312,335,362
"977",385,353,354,332,380,414,324,307,372,310,301,331,305,340,374
"978",330,399,389,313,420,452,380,326,394,357,281,329,315,396,541
"979",364,361,365,391,372,447,353,312,382,350,243,352,283,338,353
"980",346,316,396,333,393,778,330,304,408,329,331,346,334,330,371
"981",319,353,401,343,421,445,383,346,432,386,273,368,322,385,529
"982",341,388,428,361,394,453,370,319,407,336,275,324,342,360,982
"983",353,356,401,343,400,451,393,353,384,339,253,378,356,408,517
"984",335,387,349,405,383,413,361,321,325,360,274,311,288,346,363
"985",352,397,419,342,414,473,384,353,407,386,308,346,322,385,519
"986",338,340,354,335,382,412,349,302,364,402,292,341,290,328,398
"987",359,404,414,353,407,445,370,359,397,403,269,348,310,405,547
"988",343,379,416,355,414,469,377,335,407,394,299,370,309,397,537
"989",383,390,348,382,386,453,361,304,344,371,261,342,302,359,358
"990",368,393,387,376,408,494,385,363,357,422,253,420,312,391,534
"991",326,342,437,330,418,451,376,347,384,414,322,366,323,397,525
"992",373,372,413,322,431,484,399,372,420,457,299,351,308,387,563
"993",343,309,368,326,377,400,311,288,383,329,297,359,298,329,392
"994",330,377,410,383,397,455,369,338,368,404,276,332,299,366,533
"995",347,317,364,311,424,484,374,325,405,423,835,374,332,380,567
"996",338,395,416,350,428,457,379,319,377,379,291,376,323,383,519
"997",344,396,380,355,409,486,363,321,433,345,240,345,383,386,534
"998",364,389,421,372,412,458,378,366,380,391,267,388,351,409,544
"999",352,393,390,340,410,420,365,319,412,297,267,356,342,367,506
"1000",331,330,391,336,401,446,348,301,383,319,311,361,356,355,373
